160  25   0
 20  87   1
165  15   0
117  23  64
171 235 193
 44   1   0
165  15   0
165  15   0
146  44 128
 24 153 128
250 241   1
165  15   0
165  15   0
165  15   0
210  82   0
 39 133 129
221 136 128
165  15   0
165  15   0
170   7   0
210 204 128
165  15   0
165  15   0
153 213 127
165  15   0
165  15   0
165  15   0
 98 234   1
165 208 191
159 111   0
165  15   0
165  15   0
 39 126 128
165  15   0
165  15   0
165  15   0
164 205  64
165  15   0
165  15   0
 19 188 128
165  15   0
165  15   0
133 105   0
 43  92 128
 95 134  64
165  15   0
165  15   0
165  15   0
208 237  63
 36  92 128
165  15   0
165  15   0
 65 149  64
122 176   1
 17 167 128
165  15   0
165  15   0
165  15   0
 34 162 128
 53 201   1
 34  30   0
165  15   0
165  15   0
 34 178  64
145 243  64
136  57  65
165  15   0
165  15   0
165  15   0
116 222  63
178 168 128
165  15   0
165  15   0
165  15   0
 73 210  64
 48  38 128
165  15   0
165  15   0
206 250  64
165  15   0
165  15   0
165  15   0
213  65 192
136 224  64
233  52   0
165  15   0
165  15   0
213   7 193
 80  99 192
226 196   1
165  15   0
165  15   0
165  15   0
167  83  64
 34 183 192
165  15   0
165  15   0
165  15   0
170  51 191
167  71 128
165  15   0
165  15   0
165  15   0
147 156 128
 39 112 128
 73 159  64
165  15   0
165  15   0
 86 131  63
165  15   0
165  15   0
103 124 192
213   7 193
165  15   0
  0 167 193
125  49   0
165  15   0
165  15   0
163 123   0
165  15   0
165  15   0
 38 127   1
165  15   0
165  15   0
165  15   0
 86 100 127
165  15   0
165  15   0
166  30   0
 79 106  63
165  15   0
165  15   0
130 134   1
249 216 127
 78  14 193
165  15   0
165  15   0
165  15   0
 27 131 192
 45  89 129
205 244 128
165  15   0
165  15   0
 97 250 192
250 180 193
163   2   0
165  15   0
165  15   0
165  15   0
241 187 128
 36 145 129
165  15   0
165  15   0
235  30 129
165  15   0
165  15   0
140 145   0
165  15   0
165  15   0
165  15   0
234 215 192
165  15   0
165  15   0
189 251   0
107 204 128
181 219   0
165  15   0
165  15   0
165  15   0
 33 175 127
165  15   0
165  15   0
203 208  65
165  15   0
165  15   0
 35 145 192
165  15   0
165  15   0
 84 119 128
165  15   0
165  15   0
165  15   0
125 190   0
165  15   0
165  15   0
 88 254 129
164 249  63
250 180 193
165  15   0
165  15   0
165  15   0
177  53 129
165  15   0
165  15   0
 25 188 192
 92  44   1
165  15   0
165  15   0
229  94 192
251 110 192
108  24  64
165  15   0
165  15   0
165  15   0
229  56   0
150 188 191
 23 111  63
165  15   0
165  15   0
 98 144   1
171 249  64
174  50   0
165  15   0
165  15   0
165  15   0
 62 128 128
140  12   0
165  15   0
165  15   0
 66 138 127
230 121 192
203  53 193
165  15   0
250 180 193
165  15   0
165  15   0
130 160   0
185 134   1
131 173 127
165  15   0
165  15   0
187  98 128
166 233 129
170 109 191
165  15   0
165  15   0
165  15   0
167  27 129
231  55   0
165  15   0
165  15   0
149  53 193
 39  82 129
119  66   0
165  15   0
165  15   0
165  15   0
 17 110   0
 72  64 128
 59 213  63
165  15   0
165  15   0
183 201 129
165  15   0
165  15   0
 41 239   0
165  15   0
165  15   0
165  15   0
164  54 128
165  15   0
165  15   0
 55 120 128
165  15   0
165  15   0
197 183   1
165  15   0
165  15   0
165  15   0
224  86 192
  4 169 193
165  15   0
165  15   0
165  15   0
 16   4 193
  5 115   0
165  15   0
165  15   0
232 250 128
165  15   0
130  85   0
180  59  63
165  15   0
165  15   0
146 162  63
115 122  65
200  12 191
165  15   0
165  15   0
  2  40 127
165  15   0
