0.9999997462578868 109303
0.9999997462578868 109304

+2000

0.9999997462578868 111508
0.9999997462578868 111509

+2000

0.9999997462578868 113713
0.9999997462578868 113714

+34000

0.9999997462578868 147968
0.9999997462578868 147969

+2000

0.9999997462578868 150173
0.9999997462578868 150174

+2000

0.9999997462578868 152378
0.9999997462578868 152379

+10000

0.9999997462578868 252348
0.9999997462578868 252349

+2000

0.9999997462578868 254553
0.9999997462578868 254554

+2000

0.9999997462578868 256758
0.9999997462578868 256759

+10000

0.9999997462578868 356728
0.9999997462578868 356729

+2000

0.9999997462578868 358933
0.9999997462578868 358934

+2000

0.9999997462578868 361138
0.9999997462578868 361139

+34000

0.9999997462578868 403188
0.9999997462578868 403189



0.9999997462578868 405393
0.9999997462578868 405394

+2000

0.9999997462578868 407598
0.9999997462578868 407599

+7000

0.9999997462578868 414803
0.9999997462578868 414804

+2000

0.9999997462578868 417008
0.9999997462578868 417009

+2000

0.9999997462578868 419213
0.9999997462578868 419214

+6500

0.9999997462578868 426418
0.9999997462578868 426419

+2000

0.9999997462578868 428623
0.9999997462578868 428624

+2000

0.9999997462578868 430828
0.9999997462578868 430829

+58000

0.9999997462578868 488313
0.9999997462578868 488314

+2000

0.9999997462578868 490518
0.9999997462578868 490519

+2000

0.9999997462578868 492723
0.9999997462578868 492724

+42000

0.9999997462578868 534773
0.9999997462578868 534774

+2000

0.9999997462578868 536978
0.9999997462578868 536979

+2000

0.9999997462578868 539183
0.9999997462578868 539184

+70000

0.9999997462578868 612103
0.9999997462578868 612104

+2000

0.9999997462578868 614308
0.9999997462578868 614309

+2000

0.9999997462578868 616513
0.9999997462578868 616514

+100000

0.9999997462578868 716483
0.9999997462578868 716484

+2000

0.9999997462578868 718688
0.9999997462578868 718689

+2000

0.9999997462578868 720893
0.9999997462578868 720894
